ImageId,Prediction,Label
8134,8,8
8135,6,6
8136,7,7
8137,3,3
8138,8,8
8139,9,1
8140,1,1
8141,5,5
8142,3,3
8143,7,7
8144,9,9
8145,9,9
8146,9,9
8147,8,8
8148,5,5
8149,9,9
8150,9,9
8151,6,6
8152,8,8
8153,8,8
8154,4,4
8155,8,8
8156,1,1
8157,0,0
8158,1,1
8159,8,8
8160,8,8
8161,6,6
8162,3,5
8163,9,9
8164,0,0
8165,6,6
8166,1,1
8167,6,2
8168,6,6
8169,6,6
8170,3,3
8171,5,5
8172,4,6
8173,5,5
8174,3,5
8175,3,3
8176,3,3
8177,6,6
8178,9,8
8179,9,9
8180,4,4
8181,4,4
8182,3,3
8183,8,8
8184,3,3
8185,6,6
8186,0,0
8187,8,8
8188,5,5
8189,7,7
8190,8,8
8191,3,4
8192,2,6
8193,5,5
8194,3,3
8195,1,1
8196,8,8
8197,9,3
8198,8,0
8199,4,4
8200,7,4
8201,3,3
8202,3,3
8203,5,5
8204,3,3
8205,3,3
8206,2,2
8207,7,7
8208,7,7
8209,8,8
8210,4,2
8211,0,0
8212,5,5
8213,3,5
8214,6,6
8215,1,1
8216,1,1
8217,3,3
8218,9,9
8219,9,9
8220,3,3
8221,5,6
8222,7,7
8223,9,1
8224,8,8
8225,3,3
8226,0,9
8227,0,8
8228,7,7
8229,8,8
8230,1,8
8231,0,0
8232,3,3
8233,2,2
8234,4,4
8235,1,8
8236,7,7
8237,3,5
8238,7,7
8239,1,1
8240,8,8
8241,7,7
8242,0,3
8243,6,5
8244,4,4
8245,4,4
8246,3,3
8247,8,8
8248,6,6
8249,1,1
8250,1,1
8251,6,6
8252,3,3
8253,2,2
8254,2,2
8255,8,8
8256,9,9
8257,8,8
8258,3,3
8259,3,3
8260,8,8
8261,1,1
8262,1,1
8263,0,0
8264,5,5
8265,2,2
8266,0,0
8267,3,5
8268,2,0
8269,2,5
8270,0,8
8271,6,6
8272,3,3
8273,9,9
8274,6,6
8275,6,6
8276,7,3
8277,9,9
8278,4,4
8279,8,8
8280,3,3
8281,3,4
8282,3,3
8283,1,1
8284,1,1
8285,2,2
8286,9,9
8287,5,7
8288,8,8
8289,5,5
8290,7,5
8291,8,8
8292,6,6
8293,9,9
8294,0,0
8295,8,8
8296,0,3
8297,6,5
8298,1,1
8299,2,3
8300,3,3
8301,5,5
8302,5,5
8303,3,3
8304,8,8
8305,9,1
8306,4,4
8307,6,6
8308,4,4
8309,2,2
8310,4,4
8311,3,3
8312,8,8
8313,9,9
8314,6,6
8315,6,6
8316,6,6
8317,3,5
8318,3,5
8319,2,2
8320,7,7
8321,7,7
8322,4,4
8323,4,4
8324,9,9
8325,3,3
8326,8,8
8327,5,3
8328,7,7
8329,7,7
8330,8,8
8331,5,5
8332,2,3
8333,9,9
8334,1,1
8335,6,6
8336,3,7
8337,3,3
8338,3,3
8339,3,3
8340,8,8
8341,5,5
8342,6,6
8343,1,1
8344,3,3
8345,7,7
8346,9,9
8347,6,6
8348,1,1
8349,6,6
8350,4,4
8351,9,9
8352,2,0
8353,5,5
8354,7,7
8355,4,4
8356,9,9
8357,1,1
8358,6,0
8359,0,0
8360,2,2
8361,7,7
8362,1,8
8363,7,3
8364,2,2
8365,9,7
8366,6,6
8367,1,1
8368,6,6
8369,6,6
8370,4,4
8371,6,4
8372,2,2
8373,1,1
8374,8,8
8375,4,4
8376,4,4
8377,9,7
8378,8,8
8379,5,5
8380,8,8
8381,9,9
8382,4,4
8383,3,3
8384,2,2
8385,2,2
8386,1,9
8387,3,3
8388,0,0
8389,1,1
8390,1,1
8391,1,1
8392,1,1
8393,6,6
8394,8,8
8395,7,7
8396,1,1
8397,2,3
8398,0,0
8399,2,4
8400,5,5
8401,0,0
8402,3,3
8403,0,0
8404,6,6
8405,2,2
8406,0,0
8407,9,9
8408,8,8
8409,2,6
8410,8,8
8411,5,5
8412,8,8
8413,2,2
8414,9,9
8415,6,6
8416,0,0
8417,6,6
8418,1,1
8419,8,8
8420,7,7
8421,6,3
8422,2,2
8423,2,2
8424,6,6
8425,5,5
8426,2,6
8427,9,9
8428,2,2
8429,3,5
8430,4,4
8431,9,9
8432,8,8
8433,3,5
8434,3,3
8435,9,9
8436,3,3
8437,5,5
8438,7,7
8439,1,1
8440,8,8
8441,3,5
8442,8,8
8443,6,6
8444,4,2
8445,5,5
8446,1,1
8447,3,3
8448,0,0
8449,3,4
8450,9,1
8451,9,9
8452,2,5
8453,4,4
8454,9,9
8455,2,2
8456,1,1
8457,7,4
8458,4,2
8459,5,5
8460,9,9
8461,8,8
8462,7,7
8463,2,2
8464,1,1
8465,6,6
8466,9,9
8467,7,7
8468,3,3
8469,6,6
8470,3,5
8471,8,8
8472,9,0
8473,2,2
8474,2,2
8475,4,4
8476,9,9
8477,4,0
8478,5,5
8479,5,5
8480,4,4
8481,3,2
8482,3,3
8483,1,1
8484,0,0
8485,6,3
8486,0,0
8487,4,4
8488,2,4
8489,9,9
8490,1,1
8491,5,3
8492,7,3
8493,9,0
8494,2,2
8495,1,1
8496,1,1
8497,0,0
8498,4,4
8499,1,1
8500,9,9
8501,4,4
8502,8,8
8503,1,1
8504,1,1
8505,1,1
8506,5,5
8507,9,9
8508,8,8
8509,1,1
8510,6,6
8511,7,7
8512,2,2
8513,9,9
8514,9,9
8515,2,7
8516,8,8
8517,8,8
8518,1,1
8519,9,9
8520,7,7
8521,8,8
8522,9,9
8523,1,1
8524,6,6
8525,6,6
8526,6,3
8527,3,3
8528,1,1
8529,3,3
8530,8,0
8531,8,8
8532,8,8
8533,3,3
8534,6,6
8535,6,6
8536,7,7
8537,9,1
8538,0,0
8539,7,7
8540,6,6
8541,4,4
8542,8,8
8543,6,2
8544,0,0
8545,6,6
8546,6,6
8547,8,8
8548,6,6
8549,7,3
8550,1,1
8551,9,1
8552,9,8
8553,6,6
8554,5,7
8555,0,0
8556,5,5
8557,4,4
8558,3,3
8559,2,2
8560,1,1
8561,7,7
8562,8,8
8563,2,2
8564,7,0
8565,1,1
8566,7,7
8567,8,4
8568,8,8
8569,7,7
8570,3,6
8571,6,6
8572,7,7
8573,0,0
8574,0,6
8575,4,4
8576,9,9
8577,0,2
8578,6,3
8579,6,2
8580,1,1
8581,0,3
8582,8,8
8583,6,6
8584,8,8
8585,1,1
8586,9,9
8587,6,6
8588,7,7
8589,6,6
8590,5,5
8591,0,0
8592,6,6
8593,0,0
8594,1,1
8595,3,3
8596,9,1
8597,1,1
8598,5,5
8599,6,3
8600,4,4
8601,3,3
8602,3,3
8603,8,8
8604,1,1
8605,6,6
8606,6,6
8607,1,1
8608,8,8
8609,8,8
8610,6,6
8611,2,2
8612,7,7
8613,4,4
8614,6,6
8615,8,8
8616,9,9
8617,6,3
8618,4,3
8619,3,5
8620,3,5
8621,5,3
8622,1,1
8623,4,4
8624,1,1
8625,9,9
8626,5,5
8627,1,1
8628,7,7
8629,7,7
8630,7,7
8631,5,5
8632,2,2
8633,8,3
8634,2,3
8635,6,6
8636,6,6
8637,6,6
8638,4,4
8639,0,0
8640,7,7
8641,1,1
8642,7,7
8643,6,3
8644,0,0
8645,9,8
8646,1,1
8647,7,2
8648,4,4
8649,1,1
8650,2,2
8651,2,2
8652,2,4
8653,9,9
8654,8,8
8655,2,2
8656,8,8
8657,7,7
8658,6,6
8659,3,3
8660,4,4
8661,7,7
8662,2,2
8663,3,3
8664,1,1
8665,5,5
8666,3,3
8667,0,0
8668,4,4
8669,3,3
8670,4,4
8671,9,9
8672,4,4
8673,7,7
8674,9,9
8675,1,1
8676,7,7
8677,0,8
8678,2,3
8679,1,1
8680,8,8
8681,3,3
8682,2,2
8683,5,5
8684,7,7
8685,2,2
8686,7,7
8687,9,9
8688,6,6
8689,8,8
8690,6,6
8691,8,8
8692,0,6
8693,5,5
8694,9,9
8695,0,0
8696,4,4
8697,8,8
8698,5,5
8699,6,6
8700,5,4
8701,3,3
8702,8,8
8703,8,0
8704,4,4
8705,8,8
8706,6,6
8707,7,7
8708,2,2
8709,2,7
8710,1,1
8711,7,7
8712,4,4
8713,1,1
8714,3,2
8715,5,4
8716,2,2
8717,0,2
8718,8,8
8719,7,7
8720,2,2
8721,0,2
8722,6,6
8723,7,7
8724,7,5
8725,3,6
8726,8,8
8727,9,9
8728,9,9
8729,5,6
8730,5,5
8731,2,2
8732,9,9
8733,8,8
8734,7,7
8735,2,2
8736,5,3
8737,3,3
8738,7,7
8739,4,4
8740,3,3
8741,2,2
8742,1,1
8743,9,9
8744,1,0
8745,1,1
8746,5,5
8747,3,3
8748,2,2
8749,6,6
8750,3,5
8751,9,9
8752,1,1
8753,5,5
8754,7,4
8755,3,3
8756,6,6
8757,2,2
8758,4,8
8759,9,9
8760,7,7
8761,8,8
8762,0,0
8763,8,8
8764,9,9
8765,1,1
8766,2,2
8767,5,5
8768,7,7
8769,2,2
8770,0,0
8771,6,6
8772,6,6
8773,1,1
8774,6,6
8775,3,3
8776,8,1
8777,5,5
8778,0,0
8779,0,3
8780,7,7
8781,4,4
8782,6,6
8783,5,5
8784,4,6
8785,4,4
8786,8,8
8787,3,3
8788,4,4
8789,5,5
8790,5,5
8791,0,0
8792,6,6
8793,6,6
8794,7,7
8795,3,5
8796,0,0
8797,9,9
8798,9,9
8799,6,6
8800,1,1
8801,0,0
8802,4,4
8803,6,6
8804,7,3
8805,3,6
8806,9,9
8807,3,3
8808,6,6
8809,6,6
8810,6,8
8811,2,2
8812,7,1
8813,0,0
8814,1,1
8815,9,9
8816,3,3
8817,7,7
8818,4,4
8819,3,3
8820,0,0
8821,2,2
8822,7,7
8823,6,6
8824,7,4
8825,5,3
8826,1,0
8827,8,8
8828,2,2
8829,6,0
8830,0,0
8831,9,9
8832,6,6
8833,6,6
8834,6,6
8835,8,8
8836,7,7
8837,2,4
8838,1,1
8839,8,8
8840,1,1
8841,3,2
8842,2,2
8843,4,4
8844,8,8
8845,5,5
8846,2,2
8847,6,6
8848,5,5
8849,3,3
8850,9,9
8851,9,1
8852,0,0
8853,7,7
8854,2,2
8855,4,4
8856,3,4
8857,0,0
8858,9,0
8859,6,6
8860,2,2
8861,2,2
8862,4,4
8863,0,0
8864,5,5
8865,9,9
8866,7,7
8867,1,1
8868,8,8
8869,7,4
8870,5,5
8871,5,5
8872,9,9
8873,8,8
8874,5,5
8875,7,7
8876,8,8
8877,9,0
8878,9,9
8879,8,8
8880,9,9
8881,1,1
8882,6,6
8883,2,3
8884,8,8
8885,0,0
8886,3,3
8887,3,4
8888,4,4
8889,8,8
8890,4,4
8891,8,8
8892,9,9
8893,8,8
8894,6,6
8895,0,0
8896,0,0
8897,8,8
8898,2,2
8899,9,7
8900,4,4
8901,2,2
8902,5,5
8903,6,6
8904,0,0
8905,5,5
8906,8,8
8907,4,4
8908,1,1
8909,9,9
8910,0,0
8911,1,1
8912,4,4
8913,4,4
8914,8,8
8915,4,4
8916,9,9
8917,6,6
8918,0,0
8919,0,7
8920,7,7
8921,6,6
8922,8,8
8923,9,9
8924,6,6
8925,2,2
8926,2,0
8927,4,4
8928,9,9
8929,2,4
8930,9,9
8931,9,3
8932,9,9
8933,2,6
8934,6,6
8935,7,7
8936,0,0
8937,9,9
8938,7,7
8939,1,1
8940,8,8
8941,5,6
8942,0,0
8943,6,6
8944,7,7
8945,4,4
8946,1,1
8947,9,9
8948,2,4
8949,6,6
8950,7,7
8951,9,9
8952,8,8
8953,3,3
8954,9,9
8955,2,2
8956,1,1
8957,2,2
8958,7,7
8959,2,6
8960,1,1
8961,2,0
8962,0,0
8963,5,5
8964,6,6
8965,0,0
8966,4,4
8967,3,3
8968,2,2
8969,8,8
8970,8,8
8971,0,0
8972,6,6
8973,2,9
8974,3,5
8975,2,2
8976,8,8
8977,9,7
8978,0,0
8979,6,6
8980,5,5
8981,9,9
8982,7,7
8983,2,2
8984,4,3
8985,6,6
8986,9,9
8987,6,6
8988,2,2
8989,2,2
8990,4,4
8991,1,1
8992,0,0
8993,5,5
8994,9,0
8995,8,8
8996,9,9
8997,5,3
8998,5,5
8999,9,9
9000,3,3
9001,8,8
9002,1,1
9003,6,6
9004,3,3
9005,7,7
9006,5,5
9007,6,6
9008,2,2
9009,0,0
9010,2,2
9011,8,8
9012,2,2
9013,8,8
9014,7,7
9015,3,7
9016,8,8
9017,1,1
9018,0,0
9019,8,8
9020,9,9
9021,7,7
9022,0,0
9023,3,3
9024,8,8
9025,0,0
9026,5,5
9027,0,9
9028,3,5
9029,8,8
9030,4,4
9031,2,2
9032,0,0
9033,9,9
9034,2,2
9035,2,2
9036,7,4
9037,7,4
9038,9,9
9039,2,2
9040,6,2
9041,2,2
9042,5,5
9043,1,1
9044,3,3
9045,2,2
9046,0,0
9047,0,0
9048,4,4
9049,9,0
9050,6,6
9051,5,5
9052,8,8
9053,0,0
9054,5,5
9055,8,8
9056,6,6
9057,5,4
9058,8,8
9059,5,5
9060,2,2
9061,9,9
9062,7,7
9063,9,9
9064,7,7
9065,1,1
9066,0,0
9067,1,1
9068,9,9
9069,6,6
9070,9,9
9071,0,2
9072,3,7
9073,9,9
9074,4,4
9075,4,4
9076,0,0
9077,6,6
9078,2,2
9079,4,4
9080,1,1
9081,3,3
9082,7,7
9083,5,2
9084,1,8
9085,3,5
9086,9,9
9087,0,0
9088,3,3
9089,3,2
9090,3,3
9091,2,2
9092,7,7
9093,6,6
9094,3,3
9095,2,2
9096,5,5
9097,9,9
9098,0,0
9099,5,5
9100,9,9
9101,1,9
9102,8,8
9103,7,7
9104,5,7
9105,4,4
9106,8,8
9107,6,6
9108,9,5
9109,2,2
9110,3,3
9111,1,1
9112,0,0
9113,4,4
9114,1,1
9115,8,8
9116,8,8
9117,4,4
9118,9,9
9119,4,4
9120,4,4
9121,3,3
9122,3,3
9123,9,9
9124,2,2
9125,0,0
9126,1,1
9127,1,1
9128,8,8
9129,4,4
9130,4,4
9131,8,8
9132,3,3
9133,6,2
9134,9,9
9135,5,5
9136,7,7
9137,6,6
9138,6,2
9139,5,5
9140,2,4
9141,9,7
9142,3,3
9143,3,3
9144,9,9
9145,9,0
9146,9,1
9147,5,5
9148,9,9
9149,5,3
9150,9,7
9151,6,6
9152,0,0
9153,4,4
9154,2,2
9155,2,2
9156,5,5
9157,6,6
9158,3,3
9159,8,8
9160,9,9
9161,3,5
9162,6,6
9163,1,1
9164,4,4
9165,5,5
9166,4,4
9167,6,6
9168,7,7
9169,2,2
9170,1,1
9171,9,0
9172,2,2
9173,0,0
9174,4,4
9175,9,9
9176,8,8
9177,8,8
9178,9,9
9179,1,1
9180,1,1
9181,5,5
9182,0,0
9183,0,0
9184,8,8
9185,7,7
9186,1,1
9187,7,7
9188,4,4
9189,5,5
9190,4,4
9191,3,3
9192,2,3
9193,2,2
9194,0,0
9195,6,6
9196,6,6
9197,0,0
9198,1,1
9199,3,3
9200,9,9
9201,8,8
9202,3,3
9203,7,7
9204,8,8
9205,8,9
9206,4,4
9207,8,8
9208,9,9
9209,0,0
9210,1,9
9211,7,7
9212,1,1
9213,6,6
9214,2,2
9215,9,9
9216,3,5
9217,2,6
9218,0,9
9219,3,3
9220,9,9
9221,8,8
9222,3,7
9223,7,7
9224,9,1
9225,6,6
9226,8,5
9227,3,3
9228,9,1
9229,3,3
9230,1,1
9231,2,2
9232,2,7
9233,1,1
9234,8,8
9235,2,2
9236,0,0
9237,9,9
9238,7,7
9239,9,9
9240,8,8
9241,8,8
9242,6,6
9243,7,7
9244,3,3
9245,7,7
9246,1,1
9247,9,3
9248,9,9
9249,0,0
9250,9,9
9251,2,3
9252,6,6
9253,7,7
9254,9,2
9255,3,7
9256,3,3
9257,0,0
9258,5,5
9259,9,9
9260,7,7
9261,3,5
9262,5,5
9263,0,0
9264,6,6
9265,5,5
9266,1,1
9267,8,8
9268,2,2
9269,7,7
9270,3,5
9271,9,9
9272,0,0
9273,0,0
9274,2,0
9275,8,8
9276,8,8
9277,7,7
9278,7,3
9279,7,7
9280,8,8
9281,9,9
9282,9,3
9283,2,7
9284,9,9
9285,7,7
9286,8,8
9287,7,7
9288,9,9
9289,8,8
9290,5,5
9291,4,4
9292,8,8
9293,7,3
9294,7,7
9295,3,6
9296,3,3
9297,8,8
9298,2,2
9299,9,1
9300,9,9
9301,3,5
9302,3,7
9303,4,3
9304,9,9
9305,2,5
9306,7,5
9307,8,8
9308,7,7
9309,3,3
9310,5,5
9311,3,3
9312,5,5
9313,9,9
9314,7,7
9315,6,6
9316,7,7
9317,3,3
9318,6,6
9319,4,4
9320,5,3
9321,9,9
9322,4,4
9323,2,2
9324,1,1
9325,9,9
9326,6,6
9327,0,0
9328,2,2
9329,6,6
9330,7,7
9331,4,4
9332,7,7
9333,9,9
9334,0,0
9335,9,7
9336,4,4
9337,5,3
9338,5,5
9339,3,3
9340,1,1
9341,1,1
9342,6,2
9343,6,6
9344,8,8
9345,2,2
9346,1,1
9347,5,7
9348,8,8
9349,5,5
9350,0,9
9351,6,6
9352,1,1
9353,1,1
9354,5,5
9355,0,0
9356,8,6
9357,0,0
9358,9,9
9359,2,2
9360,6,6
9361,5,5
9362,1,8
9363,9,9
9364,3,5
9365,5,5
9366,6,6
9367,2,2
9368,9,9
9369,1,1
9370,3,5
9371,8,8
9372,8,8
9373,7,7
9374,1,1
9375,7,7
9376,5,3
9377,5,5
9378,4,4
9379,9,9
9380,7,7
9381,5,5
9382,2,2
9383,9,9
9384,9,9
9385,4,4
9386,2,7
9387,2,4
9388,1,1
9389,3,3
9390,8,8
9391,7,7
9392,9,9
9393,0,0
9394,4,4
9395,5,5
9396,7,7
9397,5,5
9398,2,2
9399,8,8
9400,7,7
9401,6,6
9402,9,9
9403,6,6
9404,9,9
9405,3,3
9406,8,8
9407,5,5
9408,6,6
9409,6,6
9410,9,9
9411,5,5
9412,7,7
9413,8,8
9414,0,0
9415,3,5
9416,0,0
9417,7,7
9418,4,4
9419,8,8
9420,2,2
9421,5,5
9422,1,1
9423,3,3
9424,2,2
9425,2,2
9426,6,6
9427,2,2
9428,1,1
9429,7,7
9430,2,4
9431,6,6
9432,5,3
9433,1,1
9434,3,3
9435,7,7
9436,7,2
9437,1,1
9438,3,3
9439,7,7
9440,0,0
9441,8,8
9442,4,4
9443,4,4
9444,5,5
9445,7,7
9446,9,9
9447,5,5
9448,6,4
9449,5,3
9450,9,9
9451,3,6
9452,8,8
9453,2,2
9454,3,3
9455,4,3
9456,1,1
9457,6,6
9458,9,1
9459,7,7
9460,0,0
9461,3,3
9462,6,4
9463,2,2
9464,9,9
9465,4,4
9466,4,5
9467,8,8
9468,7,2
9469,3,7
9470,0,0
9471,9,9
9472,6,6
9473,8,8
9474,0,0
9475,8,8
9476,2,2
9477,8,8
9478,5,5
9479,7,7
9480,7,7
9481,2,2
9482,2,2
9483,0,0
9484,0,0
9485,9,0
9486,7,7
9487,4,4
9488,1,1
9489,6,6
9490,6,6
9491,9,8
9492,8,8
9493,9,9
9494,0,0
9495,9,9
9496,0,0
9497,1,1
9498,6,3
9499,6,3
9500,0,0
9501,9,9
9502,6,6
9503,6,6
9504,6,2
9505,6,6
9506,3,3
9507,5,4
9508,8,0
9509,8,8
9510,4,4
9511,1,1
9512,4,4
9513,0,0
9514,6,6
9515,5,5
9516,9,0
9517,9,9
9518,9,9
9519,1,9
9520,9,9
9521,1,1
9522,2,2
9523,7,3
9524,5,5
9525,4,4
9526,2,2
9527,9,9
9528,6,6
9529,0,0
9530,3,9
9531,6,6
9532,6,6
9533,8,8
9534,0,0
9535,6,6
9536,9,1
9537,4,4
9538,6,6
9539,8,8
9540,0,0
9541,5,5
9542,4,4
9543,1,1
9544,2,2
9545,0,0
9546,9,9
9547,6,6
9548,4,4
9549,3,2
9550,4,4
9551,6,6
9552,5,5
9553,9,9
9554,7,7
9555,7,7
9556,3,4
9557,6,6
9558,2,5
9559,0,0
9560,1,1
9561,9,9
9562,0,0
9563,3,3
9564,3,1
9565,9,9
9566,0,0
9567,9,9
9568,7,7
9569,8,8
9570,6,6
9571,7,7
9572,6,6
9573,8,8
9574,2,2
9575,4,4
9576,5,5
9577,1,3
9578,0,0
9579,3,3
9580,2,2
9581,1,1
9582,7,7
9583,5,5
9584,9,9
9585,3,3
9586,4,4
9587,5,5
9588,9,7
9589,1,1
9590,5,5
9591,0,0
9592,1,1
9593,1,1
9594,1,1
9595,9,9
9596,7,7
9597,5,5
9598,4,4
9599,9,9
9600,7,7
9601,8,8
9602,1,1
9603,9,0
9604,2,2
9605,8,8
9606,5,5
9607,9,6
9608,7,7
9609,0,0
9610,1,1
9611,4,4
9612,8,8
9613,4,4
9614,4,4
9615,6,6
9616,6,6
9617,7,5
9618,8,8
9619,1,1
9620,8,8
9621,4,4
9622,6,6
9623,5,5
9624,9,9
9625,2,2
9626,2,2
9627,1,1
9628,4,4
9629,9,9
9630,1,1
9631,6,6
9632,7,7
9633,2,2
9634,0,0
9635,1,1
9636,4,7
9637,6,6
9638,5,5
9639,2,2
9640,2,2
9641,5,5
9642,3,6
9643,0,0
9644,9,9
9645,0,0
9646,1,1
9647,7,5
9648,3,3
9649,3,3
9650,5,5
9651,8,8
9652,7,7
9653,5,5
9654,6,6
9655,5,5
9656,8,8
9657,0,0
9658,3,5
9659,9,9
9660,4,4
9661,6,6
9662,5,5
9663,1,1
9664,1,1
9665,0,0
9666,3,3
9667,3,3
9668,9,9
9669,4,4
9670,8,8
9671,1,1
9672,7,7
9673,7,7
9674,9,9
9675,9,9
9676,4,4
9677,3,3
9678,6,6
9679,3,3
9680,2,2
9681,8,8
9682,3,2
9683,7,7
9684,6,6
9685,7,7
9686,0,0
9687,2,2
9688,9,1
9689,2,2
9690,9,9
9691,4,4
9692,6,6
9693,9,9
9694,6,6
9695,1,1
9696,0,0
9697,1,1
9698,8,8
9699,7,7
9700,9,0
9701,0,0
9702,4,4
9703,7,7
9704,4,4
9705,3,2
9706,4,6
9707,9,9
9708,7,5
9709,9,9
9710,8,0
9711,3,7
9712,4,4
9713,5,5
9714,8,8
9715,1,1
9716,4,4
9717,7,7
9718,9,9
9719,9,9
9720,8,8
9721,8,8
9722,6,6
9723,3,3
9724,7,7
9725,0,0
9726,8,8
9727,9,9
9728,8,6
9729,2,2
9730,4,4
9731,3,6
9732,2,2
9733,9,9
9734,7,7
9735,7,4
9736,6,6
9737,8,8
9738,5,5
9739,6,6
9740,1,1
9741,6,3
9742,5,5
9743,9,9
9744,1,9
9745,9,1
9746,3,3
9747,0,2
9748,0,0
9749,3,3
9750,0,0
9751,2,2
9752,8,0
9753,7,7
9754,6,3
9755,9,9
9756,3,3
9757,7,5
9758,7,7
9759,6,6
9760,5,5
9761,9,9
9762,5,5
9763,6,6
9764,1,1
9765,2,2
9766,4,4
9767,0,0
9768,2,2
9769,7,7
9770,8,8
9771,4,4
9772,4,4
9773,0,0
9774,9,9
9775,3,5
9776,9,9
9777,2,2
9778,9,9
9779,5,3
9780,2,2
9781,5,4
9782,3,3
9783,2,2
9784,2,2
9785,8,8
9786,8,8
9787,1,6
9788,8,8
9789,1,1
9790,6,6
9791,8,8
9792,2,9
9793,9,8
9794,3,2
9795,8,1
9796,4,4
9797,9,9
9798,1,1
9799,5,5
9800,7,7
9801,1,1
9802,3,6
9803,0,0
9804,1,1
9805,5,5
9806,0,2
9807,8,8
9808,1,1
9809,1,1
9810,3,3
9811,8,8
9812,1,1
9813,8,3
9814,1,1
9815,8,8
9816,2,5
9817,1,1
9818,1,9
9819,0,0
9820,5,3
9821,0,0
9822,4,4
9823,0,0
9824,2,5
9825,1,1
9826,4,2
9827,0,0
9828,4,4
9829,9,9
9830,5,5
9831,1,1
9832,2,2
9833,4,2
9834,7,7
9835,8,8
9836,7,7
9837,2,2
9838,4,4
9839,7,5
9840,2,3
9841,7,4
9842,0,0
9843,4,6
9844,1,1
9845,2,5
9846,9,9
9847,8,8
9848,0,0
9849,2,2
9850,0,0
9851,7,7
9852,6,6
9853,0,0
9854,3,5
9855,9,9
9856,7,7
9857,5,5
9858,8,0
9859,5,4
9860,6,6
9861,0,0
9862,6,6
9863,3,3
9864,6,6
9865,0,8
9866,1,1
9867,1,1
9868,9,8
9869,9,9
9870,7,7
9871,2,2
9872,9,9
9873,0,0
9874,2,2
9875,2,2
9876,9,9
9877,0,0
9878,2,6
9879,7,5
9880,2,7
9881,7,7
9882,9,9
9883,1,1
9884,7,7
9885,9,9
9886,8,8
9887,4,4
9888,5,5
9889,0,0
9890,8,8
9891,0,0
9892,3,2
9893,2,5
9894,2,2
9895,1,1
9896,4,4
9897,4,4
9898,8,8
9899,9,9
9900,7,7
9901,8,8
9902,1,3
9903,6,6
9904,6,6
9905,0,0
9906,1,1
9907,1,1
9908,1,1
9909,8,8
9910,1,1
9911,7,4
9912,4,4
9913,0,0
9914,7,7
9915,8,8
9916,2,2
9917,1,1
9918,2,2
9919,3,5
9920,2,4
9921,6,6
9922,0,0
9923,5,5
9924,7,7
9925,4,4
9926,4,4
9927,3,3
9928,9,9
9929,2,5
9930,8,8
9931,8,8
9932,0,0
9933,8,8
9934,7,7
9935,4,4
9936,1,1
9937,8,8
9938,4,4
9939,9,9
9940,5,5
9941,5,4
9942,1,1
9943,7,7
9944,7,7
9945,7,7
9946,7,7
9947,0,0
9948,3,3
9949,8,8
9950,6,3
9951,6,3
9952,0,0
9953,5,5
9954,7,7
9955,0,0
9956,8,8
9957,0,0
9958,1,0
9959,9,9
9960,3,2
9961,0,2
9962,3,3
9963,4,4
9964,8,8
9965,4,2
9966,2,2
9967,6,6
9968,8,3
9969,5,3
9970,6,6
9971,2,2
9972,9,9
9973,4,4
9974,0,0
9975,1,1
9976,7,7
9977,5,5
9978,5,5
9979,7,7
9980,3,3
9981,0,0
9982,7,4
9983,6,2
9984,2,0
9985,7,7
9986,3,5
9987,8,8
9988,0,0
9989,8,8
9990,4,2
9991,7,7
9992,0,0
9993,3,3
9994,5,5
9995,5,3
9996,8,8
9997,3,3
9998,5,5
9999,1,1
10000,7,7
